Drug 1,Drug 2,Interaction Description,Drug 1 Contraindications,Drug 2 Contraindications
Lisinopril,Hydrochlorothiazide,The risk or severity of adverse effects can be increased when Lisinopril is combined with Hydrochlorothiazide., Kidney problems,Unknown
Lisinopril,Bimatoprost,Lisinopril may increase the hypotensive activities of Bimatoprost., Kidney problems,Unknown
Lisinopril,Methylphenidate,Lisinopril may decrease the antihypertensive activities of Methylphenidate., Kidney problems,Unknown
Omeprazole,Methylphenidate,Omeprazole can cause an increase in the absorption of Methylphenidate resulting in an increased serum concentration and potentially a worsening of adverse effects., Abdominal pain,Unknown
Omeprazole,Venlafaxine,The metabolism of Venlafaxine can be decreased when combined with Omeprazole., Abdominal pain,Unknown
Omeprazole,Lovastatin,The metabolism of Lovastatin can be decreased when combined with Omeprazole., Abdominal pain,Unknown
Omeprazole,Amiodarone,The metabolism of Amiodarone can be decreased when combined with Omeprazole., Abdominal pain,Unknown
Omeprazole,Sildenafil,The metabolism of Sildenafil can be decreased when combined with Omeprazole., Abdominal pain,Unknown
Lisinopril,Ibuprofen,The risk or severity of adverse effects can be increased when Lisinopril is combined with Ibuprofen., Kidney problems,Unknown
Omeprazole,Losartan,The metabolism of Losartan can be decreased when combined with Omeprazole., Abdominal pain,Unknown
Omeprazole,Aripiprazole,The serum concentration of Aripiprazole can be decreased when it is combined with Omeprazole., Abdominal pain,Unknown
Amoxicillin,Sertraline,The metabolism of Sertraline can be decreased when combined with Amoxicillin., Allergic reactions,Unknown
Amoxicillin,Fluoxetine,The metabolism of Fluoxetine can be decreased when combined with Amoxicillin., Allergic reactions,Unknown
Lisinopril,Duloxetine,Lisinopril may increase the orthostatic hypotensive activities of Duloxetine., Kidney problems,Unknown
Amoxicillin,Citalopram,The metabolism of Citalopram can be decreased when combined with Amoxicillin., Allergic reactions,Unknown
Omeprazole,Atorvastatin,The risk or severity of adverse effects can be increased when Omeprazole is combined with Atorvastatin., Abdominal pain,Unknown
Metoprolol,Omeprazole,The serum concentration of Omeprazole can be increased when it is combined with Metoprolol.,Unknown, Abdominal pain
Methotrexate,Omeprazole,The serum concentration of Omeprazole can be increased when it is combined with Methotrexate.,Unknown, Abdominal pain
Tamoxifen,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Tamoxifen.,Unknown, Abdominal pain
Carvedilol,Omeprazole,The serum concentration of Omeprazole can be increased when it is combined with Carvedilol.,Unknown, Abdominal pain
Propranolol,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Propranolol.,Unknown, Abdominal pain
Warfarin,Omeprazole,The serum concentration of Omeprazole can be increased when it is combined with Warfarin.,Unknown, Abdominal pain
Rosiglitazone,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Rosiglitazone.,Unknown, Abdominal pain
Pioglitazone,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Pioglitazone.,Unknown, Abdominal pain
Bromocriptine,Omeprazole,The risk or severity of adverse effects can be increased when Bromocriptine is combined with Omeprazole.,Unknown, Abdominal pain
Naproxen,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Naproxen.,Unknown, Abdominal pain
Ibuprofen,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Ibuprofen.,Unknown, Abdominal pain
Citalopram,Omeprazole,The serum concentration of Omeprazole can be increased when it is combined with Citalopram.,Unknown, Abdominal pain
Fluoxetine,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Fluoxetine.,Unknown, Abdominal pain
Quetiapine,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Quetiapine.,Unknown, Abdominal pain
Escitalopram,Omeprazole,The serum concentration of Omeprazole can be increased when it is combined with Escitalopram.,Unknown, Abdominal pain
Pravastatin,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Pravastatin.,Unknown, Abdominal pain
Simvastatin,Omeprazole,The serum concentration of Omeprazole can be increased when it is combined with Simvastatin.,Unknown, Abdominal pain
Rosuvastatin,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Rosuvastatin.,Unknown, Abdominal pain
Ondansetron,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Ondansetron.,Unknown, Abdominal pain
Esomeprazole,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Esomeprazole.,Unknown, Abdominal pain
Ranitidine,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Ranitidine.,Unknown, Abdominal pain
Mirtazapine,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Mirtazapine.,Unknown, Abdominal pain
Alprazolam,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Alprazolam.,Unknown, Abdominal pain
Diazepam,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Diazepam.,Unknown, Abdominal pain
Loratadine,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Loratadine.,Unknown, Abdominal pain
Sertraline,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Sertraline.,Unknown, Abdominal pain
Amoxicillin,Omeprazole,The metabolism of Omeprazole can be decreased when combined with Amoxicillin., Allergic reactions, Abdominal pain
